T,P,X1,rho,RHOcal,P_cal,Dev_P,Dev_RHO,Bm,Cm
323.31,814.2,0.9726,0.350077041283302,0.341077047691645,832.943033017555,2.30201830232807,-2.57086084784791,-0.332775156979366,0.0131848099783725
328.3,829.8,0.9726,0.350032599781481,0.340895856144084,849.307505447623,2.35086833545711,-2.61025505712907,-0.321834817798458,0.0127020493417126
333.28,845,0.9726,0.349988258588964,0.340580603427201,865.576328166575,2.43506842207984,-2.68799164854611,-0.311368421675988,0.0121027972023089
338.28,860.3,0.9726,0.349943750619745,0.340318031870729,881.853375292588,2.50533247618139,-2.75064742032668,-0.301286712312004,0.0114168126026858
343.27,876.2,0.9726,0.349899342951242,0.340361476240326,898.046005513492,2.49326700678974,-2.72588871715743,-0.291626088427645,0.0106743399151893
348.28,891,0.9726,0.349854768633114,0.339925151542262,914.255923336176,2.61009240585588,-2.83821116106176,-0.28230610370673,0.00989150407549988
353.28,906.3,0.9726,0.349810294607069,0.339744158755799,930.389827570927,2.65804121934535,-2.8775985173841,-0.27336194397858,0.0090890400935105
313.15,649.7,0,0.288867484491595,0.28858048486146,650.248324428053,0.0843965565726701,-0.0993533871214778,-0.484560433308687,0.0543830323722275
318.15,665.2,0,0.288816440618876,0.289042232805292,664.75581010217,-0.0667753905336613,0.0781784395417578,-0.462041217678637,0.0426970113080273
323.15,679.7,0,0.288765396746157,0.289035069828687,679.154119424823,-0.080311986932074,0.0933882956780625,-0.441263035787637,0.0333913484182921
303.15,497.8,0,0.223572162509398,0.223204070612856,498.517975116324,0.144229633652907,-0.164641202380098,-0.535484375290372,0.0875424684836036
308.15,510,0,0.223531327411223,0.223768961967481,509.523463583471,-0.0934385130449523,0.106309285150355,-0.508981823085042,0.0690682501780924
313.15,521,0,0.223490492313048,0.223754093897585,520.456811962887,-0.104258740328867,0.117947560904835,-0.484560433308687,0.0543830323722275
318.15,531.7,0,0.223449657214873,0.223633665788178,531.310687333146,-0.0732203623949241,0.0823490067510792,-0.462041217678637,0.0426970113080273
323.15,542.3,0,0.223408822116698,0.223509942553421,542.080530438835,-0.0404701385146701,0.0452625083312574,-0.441263035787637,0.0333913484182921
293.15,371.6,0,0.169179811739989,0.168744139844529,372.460934521186,0.231683132719494,-0.257520026165551,-0.59555263129295,0.140192764856943
298.15,380.5,0,0.169154289803629,0.169090715192012,380.629016966439,0.0339072185122348,-0.0375838009729587,-0.564267277564033,0.110817219883507
303.15,388.9,0,0.169123663479998,0.169200345222935,388.740285818966,-0.0410681874604323,0.0453406349883395,-0.535484375290372,0.0875424684836036
308.15,396.9,0,0.169093037156366,0.169139963087896,396.799757212982,-0.0252564341188153,0.027751545728108,-0.508981823085042,0.0690682501780924
313.15,404.9,0,0.169062410832735,0.169106118125303,404.804317924029,-0.0236310387679593,0.0258527560043886,-0.484560433308687,0.0543830323722275
318.15,412.6,0,0.169031784509103,0.168963845284306,412.752306422434,0.0369138202700455,-0.0401931654423776,-0.462041217678637,0.0426970113080273
323.15,420.4,0,0.169001158185472,0.168895165941957,420.643133065668,0.0578337454015809,-0.062716874045996,-0.441263035787637,0.0333913484182921
283.15,275,0,0.127650516895777,0.12712368527825,276.043174855523,0.379336311099368,-0.412714049530215,-0.66665302444489,0.224453337089303
288.15,281.6,0,0.127624994959418,0.127389727866283,282.078030436264,0.169755126514111,-0.184342489658441,-0.629588593562362,0.177346915067422
293.15,287.8,0,0.12760457741033,0.127463914893944,288.093110771243,0.101845299250657,-0.110233127401165,-0.59555263129295,0.140192764856943
298.15,294.1,0,0.12757905547397,0.12759597491832,294.063869892387,-0.012284973686751,0.0132619294650143,-0.564267277564033,0.110817219883507
303.15,300.3,0,0.127558637924883,0.127691394414113,300.00969037075,-0.0966732032135018,0.104074872066799,-0.535484375290372,0.0875424684836036
308.15,306,0,0.127533115988523,0.127574500857909,305.907378768941,-0.0302683761632062,0.0324502926668291,-0.508981823085042,0.0690682501780924
313.15,311.7,0,0.127512698439436,0.127478123808399,311.779136342149,0.0253886243660978,-0.0271146571755086,-0.484560433308687,0.0543830323722275
318.15,317.4,0,0.127487176503076,0.127400817009106,317.602012525436,0.0636460382594583,-0.0677397494703758,-0.462041217678637,0.0426970113080273
323.15,323.1,0,0.127466758953989,0.127341115832341,323.400170307459,0.0929032211263949,-0.0985693232323406,-0.441263035787637,0.0333913484182921
278.15,208,0,0.0963708316935489,0.0962348461441736,208.27414707818,0.131801479894282,-0.141106543323927,-0.707057733541714,0.284339880213394
283.15,212.8,0,0.0963504141444613,0.0963827821565968,212.733112839481,-0.0314319363340774,0.0335940560535518,-0.66665302444489,0.224453337089303
288.15,217.5,0,0.0963351009826456,0.0964859666825604,217.180647817384,-0.146828589708323,0.156605119396732,-0.629588593562362,0.177346915067422
293.15,222,0,0.0963197878208299,0.0965021036205783,221.604921957356,-0.177963082272175,0.189281770520079,-0.59555263129295,0.140192764856943
298.15,226.4,0,0.0962993702717423,0.0964825911495976,225.993811181813,-0.179412022167599,0.190261761149921,-0.564267277564033,0.110817219883507
303.15,230.6,0,0.0962840571099266,0.0963857857360001,230.369421055318,-0.0999908693329986,0.105654694169515,-0.535484375290372,0.0875424684836036
308.15,234.6,0,0.0962687439481108,0.0962165876825217,234.720793313085,0.0514890507609372,-0.0541777771788983,-0.508981823085042,0.0690682501780924
313.15,239,0,0.0962483263990232,0.0962330055039504,239.036230071385,0.0151590256839603,-0.0159180898474055,-0.484560433308687,0.0543830323722275
318.15,243.2,0,0.0962330132372075,0.0961749230603981,243.340183250961,0.0576411393753535,-0.0603640838578304,-0.462041217678637,0.0426970113080273
323.15,247.4,0,0.0962125956881199,0.0961276995116043,247.608950875154,0.0844587207576108,-0.0882381105180636,-0.441263035787637,0.0333913484182921
353.15,1548.1,0,0.690419422397745,0.68970004193387,1549.22306528257,0.0725447505053113,-0.104194702602239,-0.345917032419422,0.00636595545809498
358.15,1586.3,0,0.690291812715948,0.69038489738952,1586.14881858023,-0.00953044315509506,0.0134848294385224,-0.33394365665613,0.00453229567683329
363.15,1623.9,0,0.690159098646878,0.690939847120856,1622.5833501429,-0.0810794911696417,0.113125868442263,-0.322866613539054,0.00310028261359971
368.15,1661,0,0.690026384577808,0.691446836642295,1658.51743657783,-0.149461976048928,0.205854746460944,-0.312618496604458,0.00199136282824644
373.15,1697.7,0,0.689893670508739,0.69197218392885,1693.94212495038,-0.221350948319518,0.301280256503609,-0.303137680313861,0.00114234617346836
378.15,1734.2,0,0.689766060826941,0.692624049726112,1728.86434660733,-0.307672321108613,0.414341769112925,-0.294367753434457,0.0005023126826304
383.15,1770.5,0,0.689633346757872,0.693391253938443,1763.26755093555,-0.408497546707097,0.544913786178994,-0.286257015089551,3.01660495561637e-05
388.15,1806.5,0,0.689500632688802,0.694211951915935,1797.1668851991,-0.516640730744806,0.683294402321347,-0.278758025762775,-0.000307306920283506
393.15,1842.4,0,0.689362814232461,0.695177712979277,1830.56058372198,-0.642608352041917,0.843517901859956,-0.271827206584874,-0.000536979705526981
338.15,1173.7,0,0.521076270265056,0.520347161112682,1174.94726427134,0.106267723553166,-0.139923691401755,-0.387989923191322,0.0153829346323062
343.15,1202,0,0.520979286906889,0.520771755609914,1202.36773441258,0.03059354513942,-0.039834846066094,-0.372855223781343,0.0116538437846298
348.15,1229.7,0,0.520882303548723,0.520994013703195,1229.49524869969,-0.0166505082792661,0.021446333213988,-0.358860566452442,0.00869910072684666
353.15,1257,0,0.520785320190557,0.521148463925172,1256.31250871052,-0.0546930222340367,0.0697300251248341,-0.345917032419422,0.00636595545809498
358.15,1283.8,0,0.520683232445119,0.521195751682846,1282.79918999674,-0.0779568471145209,0.0984320611439686,-0.33394365665613,0.00453229567683329
363.15,1310.4,0,0.520586249086953,0.52129727514193,1308.96990624253,-0.109134139000955,0.13658179719969,-0.322866613539054,0.00310028261359971
368.15,1336.8,0,0.520489265728787,0.521449195177337,1334.81403102352,-0.148561413560442,0.184428289257197,-0.312618496604458,0.00199136282824644
373.15,1363,0,0.520387177983348,0.521646798647188,1360.32282507824,-0.196417822579259,0.242054515778202,-0.303137680313861,0.00114234617346836
378.15,1389.1,0,0.520290194625182,0.521930829970036,1385.52213228002,-0.257567325605074,0.31533082149196,-0.294367753434457,0.0005023126826304
383.15,1415.1,0,0.520188106879744,0.52229268757475,1410.39608645617,-0.332408560796468,0.404580702090618,-0.286257015089551,3.01660495561637e-05
388.15,1441,0,0.520086019134306,0.522724271012452,1434.96290107138,-0.418952042236107,0.507272216726147,-0.278758025762775,-0.000307306920283506
